GAME_ID,POSS_SEQ,PERIOD,TEAM,START_TIME,END_TIME,DURATION_SEC,EVENT_COUNT,RESULT,RESULT_CLASS,POINTS,EFFICIENCY,START_TEXT,END_TEXT,START_EVENTNUM,END_EVENTNUM,EVENTS,MARGIN_DELTA,MARGIN_PRE,MARGIN_POST
42300103,1,1,MIA,12:00,12:00,0,2,made shot,score,2,2.0,Start of 1st Period (6:04 PM EST),Jump Ball Adebayo vs. Porzingis: Tip to Herro,2,4,2,2,0,2
42300103,2,1,MIA,11:37,11:34,3,2,rebound_def,empty,0,0.0,MISS Jovic 25' 3PT Jump Shot,Tatum REBOUND (Off:0 Def:1),7,8,2,0,2,2
42300103,3,1,BOS,11:23,11:23,0,1,missed shot,empty,0,0.0,MISS Brown 24' 3PT Step Back Jump Shot,MISS Brown 24' 3PT Step Back Jump Shot,9,9,1,0,2,2
42300103,4,1,BOS,11:19,11:15,4,3,rebound_def,empty,0,0.0,White REBOUND (Off:1 Def:0),HEAT Rebound,10,12,3,0,2,2
42300103,5,1,MIA,11:03,11:00,3,2,rebound_def,empty,0,0.0,MISS Herro 26' 3PT Jump Shot,Brown REBOUND (Off:0 Def:1),14,15,2,0,2,2
42300103,6,1,MIA,10:43,10:40,3,2,rebound_def,empty,0,0.0,MISS Tatum 6' Driving Finger Roll Layup,Adebayo REBOUND (Off:0 Def:1),16,17,2,0,2,2
42300103,7,1,MIA,10:29,10:27,2,2,rebound_def,empty,0,0.0,MISS Adebayo 3' Driving Layup Tatum BLOCK (1 BLK),Brown REBOUND (Off:0 Def:2),18,20,2,0,2,2
42300103,8,1,BOS,10:14,10:14,0,1,made shot,score,3,3.0,Porzingis 25' 3PT Jump Shot (3 PTS) (Brown 1 AST),Porzingis 25' 3PT Jump Shot (3 PTS) (Brown 1 AST),21,21,1,-3,2,-1
42300103,9,1,MIA,10:04,10:04,0,1,made shot,score,2,2.0,Adebayo 11' Floating Jump Shot (2 PTS),Adebayo 11' Floating Jump Shot (2 PTS),23,23,1,2,-1,1
42300103,10,1,MIA,10:04,9:52,12,3,missed shot,empty,0,0.0,Porzingis S.FOUL (P1.T1) (J.Goble),Jovic BLOCK (1 BLK) MISS Brown 2' Hook Shot,24,27,3,0,1,1
42300103,11,1,BOS,9:50,9:35,15,3,rebound_def,empty,0,0.0,Brown REBOUND (Off:1 Def:2),Tatum REBOUND (Off:0 Def:2),29,34,3,0,1,1
